M01AB,M01AE,N02BA,N02BE,N05B,N05C,R03,R06
4.674906490492027,3.837750281703664,2.669755309805267,16.915302833147923,8.463434880320621,0.5555713483935903,2.5372640614048354,3.5799381237621604
4.4916692160794325,3.580954785147516,2.9715519985009458,16.73482935067418,8.59215250014134,0.47182452412315296,2.2829872213328013,3.8864017356124587
5.328478096121316,4.034405068665518,3.0480230966249975,20.676451379045123,8.486486206146253,0.43845291738131115,2.9624624949264713,3.794776698754228
5.113292388792411,3.792004625143236,2.91340619844536,19.00272305381695,8.739460296810062,0.6514270997044949,1.8489222888803278,3.9103648040407455
4.844204797478717,3.963243859452905,2.712305061401346,19.167813007614217,8.565089338295982,0.48345828349142994,1.7656543825134654,4.126246639807341
4.840046700223418,4.026188528018613,2.8193177164326046,18.008300250217804,8.993481385445886,0.7252865761273151,2.409594958915624,3.948599077090334
5.047373360783185,3.9818165071592855,2.5210354310488596,18.91115011187441,8.371964814261853,0.5340404752680098,1.2720288433960993,3.872573216436876
4.8546653407206435,3.4982532084839177,2.5808249465136206,17.607761106332987,8.077056988794858,0.7057728686068799,2.4646072890266364,3.92227745389151
5.255497271033073,3.8024287340977594,2.668582882017444,19.924427937705165,8.806226363945301,0.544281686839951,2.3238518042622154,4.038915735028254
4.760914765148683,3.88127911538572,2.952180821762893,19.752932982345577,8.399694965777673,0.5005212367964135,1.6501266257975304,3.858478744987238
5.1107736851131245,4.053439149710491,2.900779895435621,19.137174832384773,9.25792341632201,0.5453702330975287,2.233634168866065,3.7032321941987965
4.902448380830457,3.507671887365266,2.709041369235778,17.644739432994736,8.236091323045995,0.5737356949366607,2.1393834526848803,3.842641886665952
4.679656126486869,3.8400424253961227,2.6523935995927514,16.809502848162943,8.442915577272837,0.5535437474005722,2.5222341101993573,3.5958328193681885
4.4964188520742745,3.583246928839981,2.95419028828843,16.629029365689203,8.571633197093556,0.4697969231301348,2.2679572701273236,3.902296431218487
5.333227732116158,4.036697212357984,3.030661386412482,20.570651394060146,8.46596690309847,0.436425316388293,2.947432543720993,3.810671394360256
5.118042024787253,3.7942967688357006,2.896044488232844,18.89692306883197,8.71894099376228,0.6493994987114766,1.8338923376748497,3.9262594996467737
4.848954433473559,3.9655360031453686,2.6949433511888303,19.06201302262924,8.5445700352482,0.4814306824984117,1.750624431307987,4.14214133541337
4.84479633621826,4.028480671711077,2.801956006220089,17.902500265232824,8.972962082398103,0.7232589751342968,2.3945650077101455,3.964493772696362
5.052122996778027,3.9841086508517476,2.503673720836344,18.805350126889433,8.35144551121407,0.5320128742749916,1.2569988921906208,3.8884679120429038
4.8594149767154855,3.5005453521763816,2.563463236301105,17.50196112134801,8.056537685747074,0.7037452676138617,2.4495773378211574,3.938172149497538
5.260246907027915,3.8047208777902233,2.6512211718049286,19.81862795272019,8.785707060897517,0.5422540858469328,2.3088218530567364,4.054810430634282
4.765664401143525,3.8835712590781837,2.9348191115503774,19.647132997360597,8.379175662729889,0.4984936358033952,1.6350966745920514,3.874373440593266
5.1155233211079665,4.055731293402955,2.8834181852231056,19.031374847399793,9.237404113274225,0.5433426321045104,2.218604217660586,3.7191268898048246
4.907198016825299,3.50996403105773,2.6916796590232623,17.538939448009756,8.215572019998211,0.5717080939436423,2.1243535014794013,3.8585365822719804
4.684405762481711,3.8423345690885875,2.635031889380236,16.703702863177963,8.422396274225052,0.5515161464075539,2.5072041589938783,3.6117275149742167
4.5011684880691165,3.5855390725324456,2.9368285780759145,16.523229380704223,8.551113894045772,0.46776932213711647,2.2529273189218446,3.918191126824515
5.337977368111,4.038989356050449,3.013299676199966,20.464851409075166,8.445447600050684,0.43439771539527466,2.932402592515514,3.8265660899662843
5.122791660782095,3.7965889125281653,2.8786827780203286,18.79112308384699,8.698421690714493,0.6473718977184584,1.8188623864693707,3.942154195252802
4.853704069468401,3.9678281468378334,2.6775816409763147,18.95621303764426,8.524050732200413,0.47940308150539346,1.735594480102508,4.158036031019398
4.849545972213102,4.030772815403542,2.7845942960075734,17.796700280247848,8.952442779350317,0.7212313741412786,2.3795350565046665,3.9803884683023902
5.056872632772869,3.9864007945442124,2.4863120106238283,18.699550141904457,8.330926208166284,0.5299852732819733,1.2419689409851418,3.904362607648932
4.8641646127103275,3.5028374958688464,2.5461015260885893,17.396161136363034,8.036018382699288,0.7017176666208434,2.4345473866156784,3.9540668451035663
5.264996543022757,3.807013021482688,2.633859461592413,19.712827967735212,8.76518775784973,0.5402264848539146,2.2937919018512574,4.07070512624031
4.770414037138367,3.8858634027706485,2.917457401337862,19.54133301237562,8.358656359682103,0.49646603481037693,1.6200667233865724,3.8902681361992943
5.1202729571028085,4.05802343709542,2.86605647501059,18.925574862414816,9.21688481022644,0.5413150311114922,2.203574266455107,3.735021585410853
4.911947652820141,3.5122561747501946,2.6743179488107467,17.43313946302478,8.195052716950425,0.5696804929506241,2.1093235502739223,3.8744312778780086
4.689155398476553,3.844626712781052,2.61767017916772,16.597902878192986,8.401876971177266,0.5494885454145356,2.4921742077883993,3.627622210580245
4.5059181240639585,3.58783121622491,2.919466867863399,16.417429395719246,8.530594590997985,0.46574172114409823,2.2378973677163656,3.9340858224305433
5.342727004105842,4.041281499742913,2.9959379659874505,20.35905142409019,8.424928297002898,0.4323701144022564,2.917372641310035,3.8424607855723125
5.127541296776937,3.79888105622063,2.861321067807813,18.685323098862014,8.677902387666707,0.6453442967254401,1.8038324352638917,3.95804889085883
4.858453705463243,3.970120290530298,2.660219930763799,18.850413052659285,8.503531429152627,0.4773754805123752,1.720564528897029,4.173930726625426
4.854295608207944,4.033064959096007,2.7672325857950577,17.69090029526287,8.931923476302531,0.7192037731482603,2.3645051052991874,3.9962831639084184
5.061622268767711,3.988692938236677,2.4689503004113127,18.59375015691948,8.310406905118498,0.5279576722889551,1.2269389897796628,3.92025730325496
4.8689142487051695,3.505129639561311,2.5287398158760737,17.290361151378058,8.015499079651502,0.6996900656278252,2.4195174354101994,3.9699615407095945
5.2697461790175995,3.809305165175153,2.6164977513798973,19.607027982750235,8.744668454801944,0.5381988838608963,2.2787619506457784,4.086599821846338
4.775163673133209,3.8881555464631132,2.900095691125346,19.435533027390644,8.338137056634316,0.4944384338173587,1.6050367721810934,3.9061628318053225
5.1250225930976505,4.060315580787885,2.8486947647980743,18.81977487742984,9.196365507178653,0.5392874301184739,2.188544315249628,3.750916281016881
4.916697288814983,3.5145483184426594,2.656956238598231,17.327339478039804,8.174533413902639,0.5676528919576058,2.0942935990684433,3.8903259734840367
4.693905034471395,3.8469188564735166,2.6003084689552045,16.49210289320801,8.38135766812948,0.5474609444215174,2.4771442565829203,3.643516906186273
4.5106677600588005,3.5901233599173747,2.902105157650883,16.31162941073427,8.5100752879502,0.46371412015108,2.2228674165108866,3.9499805180365715
5.347476640100684,4.043573643435378,2.978576255774935,20.253251439105213,8.404408993955112,0.4303425134092382,2.902342690104556,3.8583554811783407
5.132290932771779,3.801173199913095,2.8439593575952973,18.579523113877038,8.657383084618921,0.6433166957324219,1.7888024840584127,3.9739435864648582
4.863203341458085,3.972412434222763,2.6428582205512834,18.744613067674308,8.48301212610484,0.475347879519357,1.70553457769155,4.189825422231454
4.859045244202786,4.035357102788471,2.749870875582542,17.585100310277895,8.911404173254745,0.7171761721552421,2.3494751540937084,4.012177859514447
5.066371904762553,3.990985081929142,2.451588590198797,18.487950171934504,8.289887602070712,0.5259300712959368,1.2119090385741838,3.9361519988609883
4.8736638847000116,3.507421783253776,2.511378105663558,17.18456116639308,7.994979776603716,0.697662464634807,2.4044874842047204,3.9858562363156227
5.2744958150124415,3.8115973088676176,2.5991360411673816,19.50122799776526,8.724149151754158,0.5361712828678781,2.2637319994402993,4.102494517452366
4.779913309128051,3.890447690155578,2.8827339809128305,19.329733042405667,8.31761775358653,0.49241083282434045,1.5900068209756144,3.9220575274113507
5.1297722290924925,4.062607724480349,2.8313330545855586,18.713974892444863,9.175846204130867,0.5372598291254557,2.173514364044149,3.766810976622909
4.921446924809825,3.516840462135124,2.6395945283857154,17.221539493054827,8.154014110854853,0.5656252909645876,2.0792636478629642,3.906220669090065
4.698654670466237,3.8492110001659814,2.582946758742689,16.386302908223033,8.360838365081694,0.5454333434284991,2.4621143053774412,3.6594116017923013
4.515417396053643,3.5924155036098395,2.8847434474383675,16.205829425749293,8.489555984902413,0.46168651915806175,2.2078374653054076,3.9658752136425997
5.352226276095526,4.045865787127843,2.9612145455624193,20.147451454120237,8.383889690907326,0.42831491241621994,2.887312738899077,3.874250176784369
5.137040568766621,3.8034653436055597,2.8265976473827816,18.47372312889206,8.636863781571135,0.6412890947394037,1.7737725328529337,3.9898382820708864
4.867952977452927,3.9747045779152277,2.6254965103387677,18.63881308268933,8.462492823057055,0.47332027852633873,1.690504626486071,4.205720117837482
4.863794880197628,4.037649246480936,2.7325091653700264,17.479300325292918,8.890884870206959,0.7151485711622239,2.3344452028882294,4.028072555120475
5.071121540757395,3.9932772256216067,2.4342268799862814,18.382150186949527,8.269368299022926,0.5239024703029186,1.1968790873687047,3.9520466944670165
4.878413520694854,3.5097139269462407,2.4940163954510424,17.078761181408105,7.97446047355593,0.6956348636417887,2.3894575329992414,4.00175093192165
5.2792454510072835,3.8138894525600824,2.581774330954866,19.395428012780283,8.703629848706372,0.5341436818748598,2.2487020482348203,4.118389213058395
4.784662945122893,3.892739833848043,2.865372270700315,19.22393305742069,8.297098450538744,0.4903832318313222,1.5749768697701354,3.937952223017379
5.1345218650873345,4.064899868172814,2.813971344373043,18.608174907459887,9.15532690108308,0.5352322281324374,2.15848441283867,3.7827056722289374
4.926196560804667,3.519132605827589,2.6222328181731998,17.11573950806985,8.133494807807066,0.5635976899715693,2.0642336966574852,3.922115364696093
4.703404306461079,3.851503143858446,2.565585048530173,16.280502923238057,8.340319062033908,0.5434057424354809,2.4470843541719622,3.6753062973983295
4.520167032048485,3.5947076473023043,2.867381737225852,16.100029440764317,8.469036681854627,0.4596589181650435,2.1928075140999286,3.981769909248628
5.356975912090368,4.048157930820308,2.9438528353499036,20.04165146913526,8.36337038785954,0.4262873114232017,2.872282787693598,3.890144872390397
5.141790204761463,3.8057574872980244,2.809235937170266,18.367923143907085,8.616344478523349,0.6392614937463854,1.7587425816474547,4.005732977676915
4.872702613447769,3.9769967216076925,2.608134800126252,18.533013097704355,8.441973520009268,0.4712926775333205,1.675474675280592,4.2216148134435105
4.86854451619247,4.039941390173401,2.7151474551575108,17.37350034030794,8.870365567159173,0.7131209701692056,2.3194152516827504,4.043967250726503
5.075871176752237,3.9955693693140715,2.4168651697737658,18.27635020196455,8.24884899597514,0.5218748693099003,1.1818491361632257,3.9679413900730447
4.883163156689696,3.5120060706387055,2.4766546852385267,16.972961196423128,7.953941170508144,0.6936072626487705,2.3744275817937623,4.017645627527679
5.2839950870021255,3.816181596252547,2.5644126207423503,19.289628027795306,8.683110545658586,0.5321160808818416,2.2336720970293413,4.134283908664423
4.789412581117735,3.8950319775405076,2.848010560487799,19.118133072435715,8.276579147490958,0.48835563083830397,1.5599469185646564,3.953846918623407
5.139271501082177,4.067192011865279,2.7966096341605273,18.50237492247491,9.134807598035295,0.5332046271394192,2.143454461633191,3.7986003678349656
4.930946196799509,3.5214247495200537,2.604871107960684,17.009939523084874,8.11297550475928,0.5615700889785511,2.0492037454520062,3.9380100603021213
4.708153942455921,3.853795287550911,2.5482233383176576,16.17470293825308,8.319799758986122,0.5413781414424627,2.4320544029664832,3.6912009930043577
4.524916668043327,3.596999790994769,2.8500200270133362,15.99422945577934,8.44851737880684,0.45763131717202526,2.1777775628944496,3.997664604854656
5.36172554808521,4.0504500745127725,2.926491125137388,19.935851484150284,8.342851084811754,0.42425971043018346,2.857252836488119,3.9060395679964253
5.146539840756305,3.808049630990489,2.7918742269577503,18.26212315892211,8.595825175475563,0.6372338927533672,1.7437126304419757,4.021627673282943
4.877452249442611,3.9792888653001572,2.5907730899137364,18.42721311271938,8.421454216961482,0.46926507654030225,1.660444724075113,4.237509509049539
4.873294152187312,4.042233533865866,2.697785744944995,17.267700355322965,8.849846264111386,0.7110933691761874,2.3043853004772714,4.059861946332531
5.080620812747079,3.9978615130065362,2.39950345956125,18.170550216979574,8.228329692927353,0.5198472683168821,1.1668191849577467,3.983836085679073
4.887912792684538,3.5142982143311703,2.459292975026011,16.86716121143815,7.933421867460358,0.6915796616557522,2.3593976305882833,4.033540323133707
5.2887447229969675,3.818473739945012,2.5470509105298347,19.18382804281033,8.6625912426108,0.5300884798888233,2.2186421458238623,4.150178604270451
4.794162217112577,3.8973241212329723,2.8306488502752836,19.012333087450738,8.256059844443172,0.4863280298452857,1.5449169673591774,3.9697416142294353
